year,month,origin,source,blend,roast_level,type,sales,unit_price
2014,1,"Colombia, Brazil, Ethiopia ",In Store,Blend,dark,Evergreen,3.0,13.70222222222222
2014,1,Panama,Online,Single,light,Seasonal,128.25,32.39999999999999
2014,2,Panama,Online,Single,light,Seasonal,133.5,32.39999999999998
2014,3,Panama,Online,Single,light,Seasonal,180.75,32.399999999999885
2014,4,Panama,Online,Single,light,Seasonal,130.5,32.39999999999999
2014,5,Panama,Online,Single,light,Seasonal,69.0,32.40000000000004
2014,8,Ethiopia,In Store,Single,medium,Seasonal,21.0,16.115
2014,8,Mexico,In Store,Single,medium,Seasonal,2.25,16.133333333333333
2014,9,Brazil,In Store,Single,dark,Seasonal,3.0,16.142222222222223
2014,9,Ethiopia,In Store,Single,medium,Seasonal,54.0,16.120513409961685
2014,9,Mexico,In Store,Single,medium,Seasonal,9.75,16.132839506172836
2014,9,Panama,Online,Single,light,Seasonal,9.75,20.0
2014,9,Papua New Guinea,In Store,Single,light,Seasonal,1.5,16.106666666666666
2014,10,Brazil,In Store,Single,dark,Seasonal,4.5,17.921666666666667
2014,10,Brazil,Online,Single,dark,Evergreen,233.25,20.0
2014,10,Colombia,Online,Single,dark,Evergreen,14.25,20.0
2014,10,"Colombia, Brazil, Ethiopia ",In Store,Blend,dark,Evergreen,2.25,18.613333333333333
2014,10,"Colombia, Brazil, Ethiopia ",Online,Blend,dark,Evergreen,83.25,20.0
2014,10,Ethiopia,In Store,Single,medium,Seasonal,133.5,19.870331065759636
2014,10,Ethiopia,Online,Single,medium,Seasonal,111.0,24.0
2014,10,Guatemala,In Store,Single,medium,Seasonal,0.75,21.94666666666667
2014,10,Guatemala,Online,Single,medium,Seasonal,63.75,24.0
2014,10,Mexico,In Store,Single,medium,Seasonal,53.25,17.463783068783066
2014,10,Mexico,Online,Single,medium,Seasonal,38.25,20.0
2014,10,Panama,Online,Single,light,Seasonal,261.0,23.908396946564885
2014,11,Brazil,In Store,Single,dark,Seasonal,21.75,18.485611111111112
2014,11,Brazil,Online,Single,dark,Evergreen,261.0,20.0
2014,11,Colombia,Online,Single,dark,Evergreen,335.25,20.0
2014,11,"Colombia, Brazil, Ethiopia ",In Store,Blend,dark,Evergreen,1.5,18.293333333333333
2014,11,"Colombia, Brazil, Ethiopia ",Online,Blend,dark,Evergreen,115.5,20.0
2014,11,Ethiopia,In Store,Single,medium,Seasonal,190.5,21.453907785336355
2014,11,Ethiopia,Online,Single,medium,Seasonal,147.0,24.0
2014,11,Guatemala,In Store,Single,medium,Seasonal,15.75,22.122641975308643
2014,11,Guatemala,Online,Single,medium,Seasonal,142.5,24.0
2014,11,Mexico,In Store,Single,medium,Seasonal,13.5,20.580952380952375
2014,11,Panama,Online,Single,light,Seasonal,144.75,24.0
2014,11,Zambia,Online,Single,dark,Seasonal,201.0,20.0
2014,12,Brazil,In Store,Single,dark,Seasonal,8.25,18.433333333333334
2014,12,Brazil,Online,Single,dark,Evergreen,342.75,20.0
2014,12,Colombia,Online,Single,dark,Evergreen,231.0,20.0
2014,12,"Colombia, Brazil, Ethiopia ",In Store,Blend,dark,Evergreen,6.75,18.459999999999997
2014,12,"Colombia, Brazil, Ethiopia ",Online,Blend,dark,Evergreen,135.75,20.0
2014,12,Ethiopia,In Store,Single,medium,Seasonal,57.75,19.192367346938777
